gnl_2000,gnl_2002,gnl_2004,gnl_2006,gnl_2008,gnl_2010,gnl_2012,gnl_2014,gnl_2016
agn_gen_pct_2000.csv,agn_gen_pct_2002.csv,agn_gen_pct_2004.csv,agn_gen_pct_2006.csv,agn_gen_pct_2008.csv,agn_gen_pct_2010.csv,agn_gen_pct_2012.csv,agn_gen_pct_2014.csv,agn_gen_pct_2016.csv
atg_gen_pct_2000.csv,atg_gen_pct_2002.csv,atg_gen_pct_2004.csv,atg_gen_pct_2006.csv,atg_gen_pct_2008.csv,atg_gen_pct_2010.csv,atg_gen_pct_2012.csv,atg_gen_pct_2014.csv,atg_gen_pct_2016.csv
gov_gen_pct_2000.csv,gov_gen_pct_2002.csv,gov_gen_pct_2004.csv,gov_gen_pct_2006.csv,gov_gen_pct_2008.csv,gov_gen_pct_2010.csv,gov_gen_pct_2012.csv,gov_gen_pct_2014.csv,gov_gen_pct_2016.csv
ltg_gen_pct_2000.csv,ltg_gen_pct_2002.csv,ltg_gen_pct_2004.csv,ltg_gen_pct_2006.csv,ltg_gen_pct_2008.csv,ltg_gen_pct_2010.csv,ltg_gen_pct_2012.csv,ltg_gen_pct_2014.csv,ltg_gen_pct_2016.csv
prs_gen_pct_2000.csv,,prs_gen_pct_2004.csv,,prs_gen_pct_2008.csv,,prs_gen_pct_2012.csv,,prs_gen_pct_2016.csv
rep_gen_pct_2000.csv,rep_gen_pct_2002.csv,rep_gen_pct_2004.csv,rep_gen_pct_2006.csv,rep_gen_pct_2008.csv,rep_gen_pct_2010.csv,rep_gen_pct_2012.csv,rep_gen_pct_2014.csv,rep_gen_pct_2016.csv
sen_gen_pct_2000.csv,,sen_gen_pct_2004.csv,sen_gen_pct_2006.csv,,sen_gen_pct_2010.csv,sen_gen_pct_2012.csv,,sen_gen_pct_2016.csv
sos_gen_pct_2000.csv,sos_gen_pct_2002.csv,sos_gen_pct_2004.csv,sos_gen_pct_2006.csv,sos_gen_pct_2008.csv,sos_gen_pct_2010.csv,sos_gen_pct_2012.csv,sos_gen_pct_2014.csv,sos_gen_pct_2016.csv
trs_gen_pct_2000.csv,trs_gen_pct_2002.csv,trs_gen_pct_2004.csv,trs_gen_pct_2006.csv,trs_gen_pct_2008.csv,trs_gen_pct_2010.csv,trs_gen_pct_2012.csv,trs_gen_pct_2014.csv,trs_gen_pct_2016.csv
srp_gen_pct_ADD 4-1_2000.csv,srp_gen_pct_ADD-1_2002.csv,srp_gen_pct_ADD-1_2004.csv,srp_gen_pct_ADD-1_2006.csv,srp_gen_pct_ADD-1_2008.csv,srp_gen_pct_ADD-1_2010.csv,srp_gen_pct_ADD-1_2012.csv,srp_gen_pct_ADD-1_2014.csv,srp_gen_pct_ADD-1_2016.csv
srp_gen_pct_ADD 4-2_2000.csv,srp_gen_pct_ADD-2_2002.csv,srp_gen_pct_ADD-2_2004.csv,srp_gen_pct_ADD-2_2006.csv,srp_gen_pct_ADD-2_2008.csv,srp_gen_pct_ADD-2_2010.csv,srp_gen_pct_ADD-2_2012.csv,srp_gen_pct_ADD-2_2014.csv,srp_gen_pct_ADD-2_2016.csv
